1.231750171708147157e+01,5.254302289502827961e+00,3.141498932769849262e+00,3.102270921927810843e+00,2.663750369576361354e+00,2.017302553526889852e+01,7.928962534525399342e+00,1.028904518261328960e+01,-1.511859738701654798e+00,7.725489410109206645e+00,-2.752136544809775209e+00,3.226933740638674220e+00,-2.764777645146750729e+00,-2.965263310723635470e+01,-1.064390952291747183e+01,-1.839816872543641324e+01
1.176372783478741724e+01,4.600066973041086804e+00,2.306565539394003217e+00,2.433359977837532107e+00,2.053719802820570983e+00,1.855627744620989006e+01,7.311485353676228094e+00,9.660743004139908052e+00,-2.281998932044767336e+00,6.989782754727469793e+00,-3.470016719864407406e+00,2.502409894442253702e+00,-3.553919147426786829e+00,-3.086904506844642171e+01,-1.129411135481255002e+01,-1.901285640911626373e+01
1.114998908281240020e+01,3.951284054066320550e+00,1.463771311880412096e+00,1.755491793189742467e+00,1.456868620698186234e+00,1.684537621909449001e+01,6.693889563614028759e+00,9.046143100522566982e+00,-3.037098761982882866e+00,6.247382630491992828e+00,-4.178821419873508525e+00,1.781457981626981990e+00,-4.385400984498097898e+00,-3.198366084745185489e+01,-1.189194097341192524e+01,-1.958461538211803443e+01
1.049092579636149125e+01,3.332415358052372767e+00,6.364076887858223230e-01,1.089393232008008638e+00,8.916434503900303454e-01,1.507051311513322922e+01,6.097631002794393851e+00,8.462902521343668383e+00,-3.753110821053235568e+00,5.522771800576686374e+00,-4.854521574780138238e+00,1.088229293651850504e+00,-5.240279590069610194e+00,-3.295648528761096685e+01,-1.241940381489300904e+01,-2.009019408261187323e+01
9.802927869561354868e+00,2.766166011480577502e+00,-1.522311028947758160e-01,4.549749989847500231e-01,3.747190346861528631e-01,1.326319656773820554e+01,5.542138016454804195e+00,7.926014335210558315e+00,-4.407918996870618500e+00,4.838712430794963382e+00,-5.475458962470550972e+00,4.443269195938799321e-01,-6.098922294118747089e+00,-3.375365752958101240e+01,-1.286234946453686412e+01,-2.050991717348071575e+01
9.103452588264218548e+00,2.272260877844991089e+00,-8.797668404735352610e-01,-1.296502902410754388e-01,-7.968222117985135355e-02,1.145507844647518425e+01,5.043876619896541236e+00,7.447455237340531831e+00,-4.982303055966514016e+00,4.215205380104602106e+00,-6.023346350826395579e+00,-1.320930186281454866e-01,-6.941800743010904107e+00,-3.434919359737499178e+01,-1.321101488479017227e+01,-2.082878336581332945e+01
8.410237678288240204e+00,1.866352431064695505e+00,-1.525785822147665449e+00,-6.490596075162669010e-01,-4.603778982990296420e-01,9.676658945181850768e+00,4.615395921762474707e+00,7.035924946866575880e+00,-5.460765985130704436e+00,3.668518851971771078e+00,-6.484184461264157484e+00,-6.271254121314271401e-01,-7.750249298533405273e+00,-3.472603278238901225e+01,-1.346040031919504187e+01,-2.103717744900973941e+01
7.740605412630731763e+00,1.559264322120653024e+00,-2.072625934741377129e+00,-1.091162249008950980e+00,-7.596618260452374649e-01,7.956177825310393636e+00,4.264837411104791087e+00,6.696906340422086323e+00,-5.832058426235230186e+00,3.210605892793265248e+00,-6.848687452059357916e+00,-1.031474982926353423e+00,-8.507137365268574669e+00,-3.487663827894418489e+01,-1.361018066726339981e+01,-2.113115242050042042e+01
7.110608108879643119e+00,1.356399383863983843e+00,-2.506268996613595590e+00,-1.447811634804073044e+00,-9.736108387270094866e-01,6.318536807340070283e+00,3.995506128466132623e+00,6.432674005219817026e+00,-6.089625448744742542e+00,2.848571395576131593e+00,-7.112708387085566741e+00,-1.340757487206232224e+00,-9.197487763046810372e+00,-3.480304268709633675e+01,-1.366467675603330889e+01,-2.111245472187885852e+01
6.534418496034628987e+00,1.257579350565046106e+00,-2.816904350887091901e+00,-1.714992279668214437e+00,-1.102100052363524263e+00,4.784636128527765209e+00,3.805939899089066714e+00,6.242681712221532564e+00,-6.231652704168075374e+00,2.584623289992583395e+00,-7.277107981861400177e+00,-1.555321041485231426e+00,-9.808980614795942188e+00,-3.451639922360678270e+01,-1.363231503752757234e+01,-2.098813818105479001e+01
6.023734706799032779e+00,1.257135407672293814e+00,-2.999343673789407916e+00,-1.892842230447318030e+00,-1.148659129932903866e+00,3.370777941136385181e+00,3.690061390845309930e+00,6.123846742060918835e+00,-6.260850554406712121e+00,2.416213196173974342e+00,-7.347402305833963254e+00,-1.679915785187753308e+00,-1.033229700345979296e+01,-3.403539880806874152e+01,-1.352491475112660346e+01,-2.076962389691881938e+01
5.587265632040272934e+00,1.344349073420105789e+00,-3.053279429367006692e+00,-1.985476137445198574e+00,-1.120159039473111129e+00,2.088308007278010692e+00,3.637737289345817970e+00,6.071073255641083577e+00,-6.184171278400942384e+00,2.336414054009057217e+00,-7.333185962586844298e+00,-1.723111670775897331e+00,-1.076140786023673357e+01,-3.338499885449719784e+01,-1.335695612712943792e+01,-2.047189602471337366e+01
5.230354801560940459e+00,1.504115602029589382e+00,-2.983374078046745481e+00,-2.000617641800433333e+00,-1.026442009808288702e+00,9.434372183079267060e-01,3.635416704401731813e+00,6.077659639491819199e+00,-6.012312411849377369e+00,2.334436066997228387e+00,-7.247408361185227577e+00,-1.696606732315861343e+00,-1.109373844124014852e+01,-3.259456828595352107e+01,-1.314478008290907418e+01,-2.011238958596522863e+01
4.954751056625204875e+00,1.717860482799386634e+00,-2.799070836637535642e+00,-1.949060923699587278e+00,-8.797137329779358694e-01,-6.262936288275078311e-02,3.667186598199779546e+00,6.135819385000614190e+00,-5.759028239664914395e+00,2.396516720490891039e+00,-7.105352467713851539e+00,-1.614274108712897338e+00,-1.133015007209187530e+01,-3.169632556688571157e+01,-1.290558432087931351e+01,-1.971001938977936874e+01
4.758529672463966520e+00,1.964585934686763569e+00,-2.514260922497938644e+00,-1.843974349779023747e+00,-6.939494588505104034e-01,-9.333822152280921713e-01,3.715716277117058652e+00,6.237099038642330839e+00,-5.440435993917045465e+00,2.506711141866563519e+00,-6.923703954593126042e+00,-1.491284990313009651e+00,-1.147484760041245089e+01,-3.072342519808793426e+01,-1.265662694667556032e+01,-1.928404183500780533e+01
4.636178095153246304e+00,2.222066012183282258e+00,-2.146755323696378781e+00,-1.700185406426269807e+00,-4.842020650507796731e-01,-1.676612280879027139e+00,3.763457577319593739e+00,6.372812302479296420e+00,-5.074285479956106570e+00,2.647883693088435741e+00,-6.719527724087023479e+00,-1.343112389116110972e+00,-1.153518570865170290e+01,-2.970900381672839075e+01,-1.241444583916920053e+01,-1.885346929532672178e+01
4.578876017861110981e+00,2.468086694755635691e+00,-1.717481133067368049e+00,-1.533336546410779988e+00,-2.658379627192681838e-01,-2.303646262560574698e+00,3.793683505633689279e+00,6.534395146925342068e+00,-4.679105547326798842e+00,2.802686655952553174e+00,-6.509212123712000420e+00,-1.184666493303578427e+00,-1.152131924184593359e+01,-2.868459298967607651e+01,-1.219408517916076917e+01,-1.843609677530702839e+01
4.574990785445196551e+00,2.681671851168411003e+00,-1.249523182111945907e+00,-1.358997078384877710e+00,-5.375208194598535272e-02,-2.828521185503076296e+00,3.791603222785810523e+00,6.713787828571621041e+00,-4.273378739831023232e+00,2.954551378904746617e+00,-6.307562383440417975e+00,-1.029408924099801226e+00,-1.144566970186969357e+01,-2.767932260892650831e+01,-1.200847873576102565e+01,-1.804795553668222041e+01
4.610676994588902566e+00,2.844196945855429703e+00,-7.670494314483082832e-01,-1.191834815610473441e+00,1.383683293090669508e-01,-3.267010511626591729e+00,3.745115899720711461e+00,6.903659424718231463e+00,-3.874709751403084823e+00,3.088461657281917905e+00,-6.126994303631410510e+00,-8.887673060897380850e-01,-1.132237180963413437e+01,-2.671856320493052550e+01,-1.186791338643840987e+01,-1.770251759138470860e+01
4.670622232422342535e+00,2.940399228063669490e+00,-2.941536432321694150e-01,-1.044865672865725514e+00,2.987096441540497693e-01,-3.635666690693492242e+00,3.645549926527833939e+00,7.097575405838565388e+00,-3.499171892718528021e+00,3.191739453294823115e+00,-5.976925954050676282e+00,-7.715887886996224410e-01,-1.116668784088689215e+01,-2.582368820963954548e+01,-1.177978512627134933e+01,-1.741059883501535666e+01
4.738951564946401795e+00,2.959192684628119352e+00,1.464186048483515634e-01,-9.286985397569615941e-01,4.179939391251696890e-01,-3.950733799875122187e+00,3.487999683519047878e+00,7.290171402887441587e+00,-3.160539463396355941e+00,3.254525929187315203e+00,-5.863339669072208160e+00,-6.838930334519766063e-01,-1.099425939163373833e+01,-2.501081136673890626e+01,-1.174834532476233484e+01,-1.717965189340888799e+01
4.800059535743332439e+00,2.894214451644785413e+00,5.343581143058369065e-01,-8.510510126237296191e-01,4.898437772146380098e-01,-4.227238163837717444e+00,3.271464948192584821e+00,7.477139899699563941e+00,-2.869866918682316914e+00,3.270128811593012941e+00,-5.788696056485007624e+00,-6.288527324152015652e-01,-1.082053967483662404e+01,-2.429079812150547113e+01,-1.177476283964318604e+01,-1.701394209525599166e+01
4.839556105646654061e+00,2.744190015635575186e+00,8.529050179194026526e-01,-8.163441223328931073e-01,5.111297764807556376e-01,-4.478108935447867367e+00,2.998782224942278418e+00,7.655280924755754945e+00,-2.635076391569917575e+00,3.235177415632683129e+00,-5.751907225281883029e+00,-6.068562395337098181e-01,-1.066009095005046703e+01,-2.366884413986593927e+01,-1.185726019159119460e+01,-1.691438930867145984e+01
4.845022794511979036e+00,2.512910645000238752e+00,1.089576330147568939e+00,-8.255554380982932372e-01,4.820253976914887772e-01,-4.713571750336274846e+00,2.676377948717982846e+00,7.822430740547398287e+00,-2.460859275625352893e+00,3.149587122344334134e+00,-5.748730579628695381e+00,-6.157876024119905978e-01,-1.052611359946319070e+01,-2.314543570041485765e+01,-1.199155854742707383e+01,-1.687928964934803133e+01
4.806865951582624419e+00,2.209115854207353458e+00,1.236930129266526457e+00,-8.761424640052748458e-01,4.059991859307778839e-01,-4.940553567637238963e+00,2.313756253216579850e+00,7.977421229476911790e+00,-2.348563707323483740e+00,3.016343426751306289e+00,-5.772164314095730830e+00,-6.514208074109619773e-01,-1.042986160310017851e+01,-2.271650674725295715e+01,-1.217119163301268436e+01,-1.690440064790922747e+01
4.718799317492014644e+00,1.845941195879942320e+00,1.292780696727198197e+00,-9.623037272262990882e-01,2.894579666792473915e-01,-5.162519716634071720e+00,1.922938275887265291e+00,8.119917846038006815e+00,-2.296483383496756403e+00,2.841156990824598161e+00,-5.813209905426555579e+00,-7.079336263055999723e-01,-1.038039828279043952e+01,-2.237518684827179527e+01,-1.238824141108452714e+01,-1.698407275913896086e+01
4.578270814747840589e+00,1.440240056532962498e+00,1.260301499649852275e+00,-1.075314046852813732e+00,1.413848094564222890e-01,-5.379374275003318218e+00,1.517687797714886599e+00,8.250322789864968698e+00,-2.300097860511092662e+00,2.631982232349757922e+00,-5.861575380213551512e+00,-7.784654941986337562e-01,-1.038428042261671358e+01,-2.211271640770021918e+01,-1.263379758329336511e+01,-1.711167999052305788e+01
4.386679690047205149e+00,1.011741790130236573e+00,1.147816361780613192e+00,-1.203994007496319796e+00,-2.727344478588378252e-02,-5.587698005780966426e+00,1.112782220914189324e+00,8.369640541284947943e+00,-2.352545960219767807e+00,2.398466796451057093e+00,-5.906497991179222140e+00,-8.556625337580729962e-01,-1.044544536258647405e+01,-2.192014189431359839e+01,-1.289859433666254596e+01,-1.728061277945325713e+01
4.149504913953824925e+00,5.821171248914067675e-01,9.684345593286849407e-01,-1.335215047906672226e+00,-2.040911748214995214e-01,-5.780914196834135765e+00,7.231728235086585244e-01,8.479407140150847511e+00,-2.444949403373433583e+00,2.151408560533237591e+00,-5.937441093625021260e+00,-9.321614593946447869e-01,-1.056500290443917045e+01,-2.178882351959802577e+01,-1.317334507591739623e+01,-1.748436719259219174e+01
3.876023627017081363e+00,1.738787852315759608e-01,7.391950912210623059e-01,-1.454620782862648731e+00,-3.760050994963775040e-01,-5.949939030740392987e+00,3.632437447957421739e-01,8.581487878148532644e+00,-2.567074317498038383e+00,1.902119500366581839e+00,-5.944818843164268785e+00,-1.001112207372169216e+00,-1.074145225063664810e+01,-2.171194407476904686e+01,-1.344934150117770422e+01,-1.771743351280560574e+01
3.579079524079168628e+00,-1.905934528893773461e-01,4.803918137652676279e-01,-1.547129161433819178e+00,-5.298460722946458645e-01,-6.083622778583267277e+00,4.609894445349205228e-02,8.678073604945595321e+00,-2.707673511830835267e+00,1.661926124945045657e+00,-5.920478745777803198e+00,-1.056508795141056112e+00,-1.097063432520440074e+01,-2.168425865103869654e+01,-1.371849964359185137e+01,-1.797495056264398272e+01
3.274396598861213814e+00,-4.902278263421875337e-01,2.143279161355415852e-01,-1.597736840476608577e+00,-6.532009556413500562e-01,-6.169618683603192544e+00,-2.170991168987219666e-01,8.771454877578129583e+00,-2.855135790903994497e+00,1.441572527193918152e+00,-5.858222006074452537e+00,-1.093523776628492428e+00,-1.124606767777740046e+01,-2.170253695024179308e+01,-1.397371375732749144e+01,-1.825303052251607028e+01
2.979948436892225772e+00,-7.061228840532791651e-01,-3.573703470450073638e-02,-1.592078869435193056e+00,-7.349415175115430188e-01,-6.195041667056913504e+00,-4.175630707352375737e-01,8.863947939923068731e+00,-2.997908439236924849e+00,1.250775072180298597e+00,-5.753994266222493437e+00,-1.108677641832515270e+00,-1.155922551652790453e+01,-2.176508176584769672e+01,-1.420886896017951706e+01,-1.854840374810071424e+01
2.714932021070574297e+00,-8.225023895742449298e-01,-2.470627757678069969e-01,-1.517194848735202939e+00,-7.660658545217531312e-01,-6.147559421413525627e+00,-5.492142998281321908e-01,8.957638387352648834e+00,-3.125197515700195439e+00,1.097808895357511805e+00,-5.606133820617079877e+00,-1.099936116465918268e+00,-1.190005733899700502e+01,-2.187207591350169977e+01,-1.441903900064179922e+01,-1.885871774684371260e+01
2.498860773400995772e+00,-8.274352483574523021e-01,-3.985347977628652671e-01,-1.362028115217883695e+00,-7.400473813198296114e-01,-6.016114775635463374e+00,-6.087943222759752970e-01,9.054365441511471602e+00,-3.227302271469825179e+00,9.892359841854188041e-01,-5.415242396565763450e+00,-1.066643483437117013e+00,-1.225736149362066385e+01,-2.202468860690027697e+01,-1.460026181704658477e+01,-1.918194618202140589e+01
2.350390272142986348e+00,-7.134430385490890814e-01,-4.720976317013185763e-01,-1.118071453633280754e+00,-6.533908247320869833e-01,-5.791912073852262921e+00,-5.958283165706586004e-01,9.155443501858234967e+00,-3.296264652768789549e+00,9.296264575505954753e-01,-5.184186220881182194e+00,-1.009472243676658110e+00,-1.261945277288091916e+01,-2.222531098351869616e+01,-1.474969505047836194e+01,-1.951667984871843231e+01
2.286355609918271359e+00,-4.778306580327047470e-01,-4.536742294015994048e-01,-7.797024147005018335e-01,-5.057993164576561895e-01,-5.469054953093115401e+00,-5.124190145552720566e-01,9.261600822567659819e+00,-3.326164844949643928e+00,9.215433432871387165e-01,-4.917712899405117355e+00,-9.301475312559963626e-01,-1.297461969127015990e+01,-2.247701395611920816e+01,-1.486536610879062614e+01,-1.986173701639790679e+01
2.320680139265736130e+00,-1.229238549310309736e-01,-3.341939513063110212e-01,-3.446294678043777537e-01,-3.003304111887024064e-01,-5.045274624746452830e+00,-3.629375731116901704e-01,9.372747616683497540e+00,-3.313509037085341724e+00,9.654383934148784707e-01,-4.622198922668982135e+00,-8.312747844605010705e-01,-1.331173783636851837e+01,-2.278344151868889256e+01,-1.494617561887043600e+01,-2.021622631585502816e+01
2.463617759034859578e+00,3.440271968408969983e-01,-1.099827270984472527e-01,1.860784646100190898e-01,-4.315687591995231998e-02,-4.522195959330287174e+00,-1.536812830734128887e-01,9.488015849863733919e+00,-3.257281761391583430e+00,1.059750317171829437e+00,-4.305063816878586636e+00,-7.160412494309857934e-01,-1.362060127967899703e+01,-2.314784499173320853e+01,-1.499158508550931757e+01,-2.057890540364575926e+01
2.720993316019048702e+00,9.110542874589793172e-01,2.167718399671221263e-01,8.078151442498411328e-01,2.566033271026233464e-01,-3.905688754037175414e+00,1.075556602708069853e-01,9.605569619273357063e+00,-3.159097312428333915e+00,1.201008524488438312e+00,-3.974442945235074021e+00,-5.879714775537223659e-01,-1.389242694869941985e+01,-2.357295234465750156e+01,-1.500164459577308484e+01,-2.094829070672213689e+01
3.093881287543763126e+00,1.562025964673761536e+00,6.383088224404658284e-01,1.512722690068953213e+00,5.875394058255070107e-01,-3.205599533984059057e+00,4.119790372161555858e-01,9.722763970188495364e+00,-3.022925759845805249e+00,1.384093825506399034e+00,-3.638513402785176432e+00,-4.506266125953088952e-01,-1.412002126037326555e+01,-2.405983584561734290e+01,-1.497662228437986798e+01,-2.132194254083958640e+01
